 1.895461e+2	8.061790e-21
 1.962423e+2	7.740370e-21
 2.031738e+2	7.472400e-21
 2.103489e+2	7.274370e-21
 2.177762e+2	7.069380e-21
 2.254644e+2	6.857180e-21
 2.334229e+2	6.637530e-21
 2.416610e+2	6.410160e-21
 2.501886e+2	6.174790e-21
 2.590160e+2	5.931160e-21
 2.681535e+2	5.678960e-21
 2.776121e+2	5.417910e-21
 2.874031e+2	5.147670e-21
 2.975383e+2	4.867940e-21
 3.080295e+2	4.663500e-21
 3.188895e+2	4.478880e-21
 3.301311e+2	4.287770e-21
 3.417678e+2	4.089950e-21
 3.538134e+2	3.885170e-21
 3.662823e+2	3.673200e-21
 3.791894e+2	3.453780e-21
 3.925501e+2	3.226650e-21
 4.063803e+2	3.055340e-21
 4.206965e+2	2.955120e-21
 4.355158e+2	2.851390e-21
 4.508559e+2	2.744010e-21
 4.667351e+2	2.632850e-21
 4.831724e+2	2.517790e-21
 5.001872e+2	2.398690e-21
 5.178000e+2	2.275400e-21
 5.360318e+2	2.147780e-21
 5.549043e+2	2.015670e-21
 5.744399e+2	1.878920e-21
 5.946621e+2	1.737360e-21
 6.155950e+2	1.653210e-21
 6.372635e+2	1.588210e-21
 6.596934e+2	1.520920e-21
 6.829117e+2	1.451270e-21
 7.069458e+2	1.379160e-21
 7.318245e+2	1.304530e-21
 7.575776e+2	1.227270e-21
 7.842356e+2	1.147290e-21
 8.118305e+2	1.080480e-21
 8.403951e+2	1.033350e-21
 8.699636e+2	9.845600e-22
 9.005711e+2	9.340580e-22
 9.322543e+2	8.817800e-22
 9.650509e+2	8.276660e-22
!-----------------------------
!
!EXCITATION
!Ne -> Ne(1S5)(16.618eV)
! 1.661800e+1
!SPECIES: e / Ne
!PROCESS: E + Ne -> E + Ne(1S5)(16.618eV), Excitation
!PARAM.:  E = 16.618 eV, complete set
!COMMENT: EXC 1S5       ELOSS= 16.618.
!UPDATED: 2010-11-15 15:44:34
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(2)%Reaction        =           0,12,0,16.618,
SR(2)%EnergySigma     =
 1.661800e+1	0.000000e+0
 1.662000e+1	1.097550e-26
 1.665314e+1	3.857030e-24
 1.668952e+1	7.849610e-24
 1.672717e+1	1.253270e-23
 1.676615e+1	1.760000e-23
 1.680650e+1	2.330060e-23
 1.684827e+1	3.165390e-23
 1.689150e+1	4.030070e-23
 1.693626e+1	5.287710e-23
 1.698258e+1	6.677500e-23
 1.703054e+1	6.650330e-23
 1.708018e+1	5.756820e-23
 1.713156e+1	5.147510e-23
 1.718475e+1	4.722000e-23
 1.723981e+1	4.759240e-23
 1.729680e+1	4.987220e-23
 1.735580e+1	5.167400e-23
 1.741687e+1	5.359050e-23
 1.748009e+1	5.580310e-23
 1.754552e+1	5.809340e-23
 1.761326e+1	6.033160e-23
 1.768338e+1	6.208450e-23
 1.775596e+1	6.389910e-23
 1.783109e+1	6.577740e-23
 1.790887e+1	6.772170e-23
 1.798937e+1	6.973430e-23
 1.807271e+1	7.145420e-23
 1.815897e+1	7.317940e-23
 1.824827e+1	7.689610e-23
 1.834070e+1	8.976850e-23
 1.843638e+1	1.134600e-22
 1.853543e+1	1.222060e-22
 1.863795e+1	9.927120e-23
 1.874408e+1	8.367760e-23
 1.885394e+1	8.226970e-23
 1.896765e+1	8.283830e-23
 1.908537e+1	8.351220e-23
 1.920722e+1	8.424330e-23
 1.933335e+1	8.500010e-23
 1.946392e+1	8.578350e-23
 1.959907e+1	8.619810e-23
 1.973898e+1	8.647800e-23
 1.988380e+1	8.676760e-23
 2.003370e+1	8.696630e-23
 2.018888e+1	8.681110e-23
 2.034951e+1	8.665050e-23
 2.051579e+1	8.648420e-23
 2.068791e+1	8.631210e-23
 2.086607e+1	8.613390e-23
 2.105050e+1	8.584850e-23
 2.124141e+1	8.527580e-23
 2.143903e+1	8.468290e-23
 2.164360e+1	8.406920e-23
 2.185535e+1	8.343400e-23
 2.207454e+1	8.262730e-23
 2.230144e+1	8.149280e-23
 2.253631e+1	8.031840e-23
 2.277943e+1	7.910280e-23
 2.303110e+1	7.784450e-23
 2.329161e+1	7.654190e-23
 2.356128e+1	7.519360e-23
 2.384043e+1	7.379790e-23
 2.412938e+1	7.280590e-23
 2.442849e+1	7.235730e-23
 2.473811e+1	7.189280e-23
 2.505861e+1	7.141210e-23
 2.539037e+1	7.091440e-23
 2.573379e+1	7.039930e-23
 2.608929e+1	6.986610e-23
 2.645727e+1	6.931410e-23
 2.683818e+1	6.874270e-23
 2.723249e+1	6.815130e-23
 2.764064e+1	6.753900e-23
 2.806315e+1	6.684210e-23
 2.850050e+1	6.574880e-23
 2.895321e+1	6.461700e-23
 2.942184e+1	6.344540e-23
 2.990694e+1	6.223270e-23
 3.040908e+1	6.060910e-23
 3.092887e+1	5.884180e-23
 3.146693e+1	5.701240e-23
 3.202390e+1	5.511870e-23
 3.260044e+1	5.315850e-23
 3.319724e+1	5.112940e-23
 3.381501e+1	4.902900e-23
 3.445449e+1	4.685470e-23
 3.511645e+1	4.467390e-23
 3.580166e+1	4.275530e-23
 3.651096e+1	4.076930e-23
 3.724519e+1	3.871350e-23
 3.800521e+1	3.658540e-23
 3.879195e+1	3.438250e-23
 3.960633e+1	3.210230e-23
 4.044933e+1	3.021370e-23
 4.132196e+1	2.868660e-23
 4.222525e+1	2.710580e-23
 4.316029e+1	2.546950e-23
 4.412818e+1	2.382910e-23
 4.513009e+1	2.249320e-23
 4.616721e+1	2.111040e-23
 4.724078e+1	1.967900e-23
 4.835207e+1	1.819720e-23
 4.950242e+1	1.666340e-23
 5.069319e+1	1.558410e-23
 5.192581e+1	1.484450e-23
 5.320174e+1	1.407900e-23
 5.452251e+1	1.328650e-23
 5.588970e+1	1.246620e-23
 5.730494e+1	1.161700e-23
 5.876991e+1	1.073810e-23
 6.028636e+1	9.885460e-24
 6.185610e+1	9.257560e-24
 6.348101e+1	8.607600e-24
 6.516302e+1	7.934790e-24
 6.690414e+1	7.238340e-24
 6.870644e+1	6.517420e-24
 7.057209e+1	5.885580e-24
 7.250329e+1	5.499340e-24
 7.450237e+1	5.099530e-24
 7.657169e+1	4.685660e-24
 7.871373e+1	4.257250e-24
 8.093106e+1	3.888270e-24
 8.322630e+1	3.612840e-24
 8.560220e+1	3.327740e-24
 8.806160e+1	3.032610e-24
 9.060742e+1	2.751410e-24
 9.324271e+1	2.540580e-24
 9.597061e+1	2.322350e-24
 9.879438e+1	2.096450e-24
 1.017174e+2	1.922720e-24
 1.047431e+2	1.786560e-24
 1.078751e+2	1.645620e-24
 1.111173e+2	1.499720e-24
 1.144733e+2	1.348700e-24
 1.179473e+2	1.192370e-24
 1.215434e+2	1.074280e-24
 1.252658e+2	1.012240e-24
 1.291191e+2	9.480150e-25
 1.331078e+2	8.815370e-25
 1.372366e+2	8.127230e-25
 1.415105e+2	7.414910e-25
 1.459347e+2	6.677550e-25
 1.505143e+2	5.958860e-25
 1.552548e+2	5.579610e-25
 1.601620e+2	5.187040e-25
 1.652416e+2	4.780670e-25
 1.704997e+2	4.360030e-25
 1.759425e+2	3.924600e-25
 1.815767e+2	3.473860e-25
 1.874088e+2	3.007290e-25
 1.934459e+2	2.524320e-25
 1.996952e+2	2.024380e-25
 2.061641e+2	1.889050e-25
 2.128603e+2	1.768510e-25
 2.197918e+2	1.643750e-25
 2.269669e+2	1.514600e-25
 2.343942e+2	1.380910e-25
 2.420824e+2	1.242520e-25
 2.500409e+2	1.099840e-25
 2.582790e+2	1.067880e-25
 2.668066e+2	1.034790e-25
 2.756340e+2	1.000540e-25
 2.847715e+2	9.650870e-26
 2.942301e+2	9.283870e-26
 3.040211e+2	8.903980e-26
 3.141563e+2	8.510740e-26
 3.246475e+2	8.103680e-26
 3.355075e+2	7.682310e-26
 3.467491e+2	7.246130e-26
 3.583858e+2	6.794630e-26
 3.704314e+2	6.327260e-26
 3.829003e+2	5.843470e-26
 3.958074e+2	5.342670e-26
 4.091681e+2	4.824280e-26
 4.229983e+2	4.287670e-26
 4.373145e+2	3.732200e-26
 4.521338e+2	3.157210e-26
 4.674739e+2	2.562010e-26
 4.833531e+2	1.945900e-26
 4.997904e+2	1.308130e-26
 5.168052e+2	1.261350e-26
 5.344180e+2	1.220840e-26
 5.526498e+2	1.178910e-26
 5.715223e+2	1.135500e-26
 5.910579e+2	1.090570e-26
 6.112801e+2	1.044060e-26
 6.322130e+2	9.959100e-27
 6.538815e+2	9.460730e-27
 6.763115e+2	8.944840e-27
 6.995296e+2	8.410820e-27
 7.235638e+2	7.858030e-27
 7.484425e+2	7.285820e-27
 7.741956e+2	6.693500e-27
 8.008536e+2	6.080370e-27
 8.284485e+2	5.445680e-27
 8.570131e+2	4.788700e-27
 8.865816e+2	4.108620e-27
 9.171891e+2	3.404650e-27
 9.488723e+2	2.675940e-27
 9.816689e+2	1.921620e-27
!-----------------------------
!
!EXCITATION
!Ne -> Ne(1S4)(16.67eV)
! 1.667000e+1
!SPECIES: e / Ne
!PROCESS: E + Ne -> E + Ne(1S4)(16.67eV), Excitation
!PARAM.:  E = 16.67 eV, complete set
!COMMENT: EXC 1S4       ELOSS= 16.670.
!UPDATED: 2010-11-15 15:45:37
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(3)%Reaction        =           0,12,0,16.67,
SR(3)%EnergySigma     =
 1.667000e+1	0.000000e+0
 1.667100e+1	1.333300e-27
 1.670514e+1	1.459160e-24
 1.674152e+1	8.952970e-24
 1.677917e+1	1.671010e-23
 1.681815e+1	2.263390e-23
 1.685850e+1	2.626530e-23
 1.690027e+1	3.008080e-23
 1.694350e+1	4.305100e-23
 1.698826e+1	5.647710e-23
 1.703458e+1	5.654170e-23
 1.708254e+1	5.174630e-23
 1.713218e+1	4.678230e-23
 1.718356e+1	4.164390e-23
 1.723675e+1	4.159250e-23
 1.729181e+1	4.397840e-23
 1.734880e+1	4.644820e-23
 1.740780e+1	4.900470e-23
 1.746887e+1	5.165110e-23
 1.753209e+1	5.325670e-23
 1.759752e+1	5.378020e-23
 1.766526e+1	5.432210e-23
 1.773538e+1	5.488300e-23
 1.780796e+1	5.546370e-23
 1.788309e+1	5.606480e-23
 1.796087e+1	5.668690e-23
 1.804137e+1	5.720690e-23
 1.812471e+1	5.762350e-23
 1.821097e+1	5.865830e-23
 1.830027e+1	6.401610e-23
 1.839270e+1	6.956210e-23
 1.848838e+1	9.651490e-23
 1.858743e+1	8.251460e-23
 1.868995e+1	6.200980e-23
 1.879608e+1	5.807840e-23
 1.890594e+1	5.747030e-23
 1.901965e+1	5.700000e-23
 1.913737e+1	5.700000e-23
 1.925922e+1	5.700000e-23
 1.938535e+1	5.700000e-23
 1.951592e+1	5.706370e-23
 1.965107e+1	5.760430e-23
 1.979098e+1	5.816390e-23
 1.993580e+1	5.874320e-23
 2.008570e+1	5.882860e-23
 2.024088e+1	5.851820e-23
 2.040151e+1	5.819700e-23
 2.056779e+1	5.786440e-23
 2.073991e+1	5.752020e-23
 2.091807e+1	5.716390e-23
 2.110250e+1	5.751250e-23
 2.129341e+1	5.846710e-23
 2.149103e+1	5.945520e-23
 2.169560e+1	6.047800e-23
 2.190735e+1	6.153670e-23
 2.212654e+1	6.244290e-23
 2.235344e+1	6.323700e-23
 2.258831e+1	6.405910e-23
 2.283143e+1	6.491000e-23
 2.308310e+1	6.579090e-23
 2.334361e+1	6.670270e-23
 2.361328e+1	6.764650e-23
 2.389243e+1	6.862350e-23
 2.418138e+1	6.945340e-23
 2.448049e+1	7.020120e-23
 2.479011e+1	7.097530e-23
 2.511061e+1	7.177650e-23
 2.544237e+1	7.260590e-23
 2.578579e+1	7.346450e-23
 2.614129e+1	7.414130e-23
 2.650927e+1	7.450930e-23
 2.689018e+1	7.489020e-23
 2.728449e+1	7.528450e-23
 2.769264e+1	7.569260e-23
 2.811515e+1	7.611510e-23
 2.855250e+1	7.655250e-23
 2.900521e+1	7.700520e-23
 2.947384e+1	7.747380e-23
 2.995894e+1	7.795890e-23
 3.046108e+1	7.827660e-23
 3.098087e+1	7.858850e-23
 3.151893e+1	7.891140e-23
 3.207590e+1	7.924550e-23
 3.265244e+1	7.959150e-23
 3.324924e+1	7.994950e-23
 3.386701e+1	8.032020e-23
 3.450649e+1	8.070390e-23
 3.516845e+1	8.110110e-23
 3.585366e+1	8.151220e-23
 3.656296e+1	8.193780e-23
 3.729719e+1	8.237830e-23
 3.805721e+1	8.283430e-23
 3.884395e+1	8.330640e-23
 3.965833e+1	8.379500e-23
 4.050133e+1	8.425070e-23
 4.137396e+1	8.468700e-23
 4.227725e+1	8.513860e-23
 4.321229e+1	8.560610e-23
 4.418018e+1	8.600000e-23
 4.518209e+1	8.600000e-23
 4.621921e+1	8.600000e-23
 4.729278e+1	8.600000e-23
 4.840407e+1	8.600000e-23
 4.955442e+1	8.600000e-23
 5.074519e+1	8.577640e-23
 5.197781e+1	8.540670e-23
 5.325374e+1	8.502390e-23
 5.457451e+1	8.462760e-23
 5.594170e+1	8.421750e-23
 5.735694e+1	8.379290e-23
 5.882191e+1	8.335340e-23
 6.033836e+1	8.289850e-23
 6.190810e+1	8.242760e-23
 6.353301e+1	8.194010e-23
 6.521502e+1	8.143550e-23
 6.695614e+1	8.091320e-23
 6.875844e+1	8.037250e-23
 7.062409e+1	7.987520e-23
 7.255529e+1	7.948890e-23
 7.455437e+1	7.908910e-23
 7.662369e+1	7.867530e-23
 7.876573e+1	7.824680e-23
 8.098306e+1	7.770510e-23
 8.327830e+1	7.701650e-23
 8.565420e+1	7.630370e-23
 8.811360e+1	7.556590e-23
 9.065942e+1	7.486810e-23
 9.329471e+1	7.434110e-23
 9.602261e+1	7.379550e-23
 9.884638e+1	7.323070e-23
 1.017694e+2	7.264610e-23
 1.047951e+2	7.204100e-23
 1.079271e+2	7.141460e-23
 1.111693e+2	7.076610e-23
 1.145253e+2	7.009490e-23
 1.179993e+2	6.940010e-23
 1.215954e+2	6.862770e-23
 1.253178e+2	6.775920e-23
 1.291711e+2	6.686010e-23
 1.331598e+2	6.592940e-23
 1.372886e+2	6.496600e-23
 1.415625e+2	6.396870e-23
 1.459867e+2	6.293640e-23
 1.505663e+2	6.188670e-23
 1.553068e+2	6.093860e-23
 1.602140e+2	5.995720e-23
 1.652936e+2	5.894130e-23
 1.705517e+2	5.788970e-23
 1.759945e+2	5.680110e-23
 1.816287e+2	5.567430e-23
 1.874608e+2	5.450780e-23
 1.934979e+2	5.330040e-23
 1.997472e+2	5.205060e-23
 2.062161e+2	5.137840e-23
 2.129123e+2	5.070880e-23
 2.198438e+2	5.001560e-23
 2.270189e+2	4.929810e-23
 2.344462e+2	4.855540e-23
 2.421344e+2	4.778660e-23
 2.500929e+2	4.698890e-23
 2.583310e+2	4.600030e-23
 2.668586e+2	4.497700e-23
 2.756860e+2	4.391770e-23
 2.848235e+2	4.282120e-23
 2.942821e+2	4.168610e-23
 3.040731e+2	4.071490e-23
 3.142083e+2	4.000540e-23
 3.246995e+2	3.927100e-23
 3.355595e+2	3.851080e-23
 3.468011e+2	3.772390e-23
 3.584378e+2	3.690940e-23
 3.704834e+2	3.606620e-23
 3.829523e+2	3.519330e-23
 3.958594e+2	3.428980e-23
 4.092201e+2	3.353900e-23
 4.230503e+2	3.284750e-23
 4.373665e+2	3.213170e-23
 4.521858e+2	3.139070e-23
 4.675259e+2	3.062370e-23
 4.834051e+2	2.982970e-23
 4.998424e+2	2.900790e-23
 5.168572e+2	2.849430e-23
 5.344700e+2	2.796590e-23
 5.527018e+2	2.741890e-23
 5.715743e+2	2.685280e-23
 5.911099e+2	2.626670e-23
 6.113321e+2	2.566000e-23
 6.322650e+2	2.503200e-23
 6.539335e+2	2.438200e-23
 6.763634e+2	2.370910e-23
 6.995816e+2	2.301260e-23
 7.236158e+2	2.252770e-23
 7.484945e+2	2.203010e-23
 7.742476e+2	2.151500e-23
 8.009056e+2	2.098190e-23
 8.285005e+2	2.043000e-23
 8.570651e+2	1.985870e-23
 8.866336e+2	1.926730e-23
 9.172411e+2	1.882760e-23
 9.489243e+2	1.851080e-23
 9.817209e+2	1.818280e-23
!-----------------------------
!
!EXCITATION
!Ne -> Ne(1S3)(16.715eV)
! 1.671500e+1
!SPECIES: e / Ne
!PROCESS: E + Ne -> E + Ne(1S3)(16.715eV), Excitation
!PARAM.:  E = 16.715 eV, complete set
!COMMENT: EXC 1S3       ELOSS= 16.715.
!UPDATED: 2010-11-15 15:46:06
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(4)%Reaction        =           0,12,0,16.715,
SR(4)%EnergySigma     =
 1.671500e+1	0.000000e+0
 1.671600e+1	3.529450e-27
 1.675014e+1	1.240330e-24
 1.678652e+1	2.524240e-24
 1.682417e+1	4.450540e-24
 1.686315e+1	6.789260e-24
 1.690350e+1	9.245190e-24
 1.694527e+1	1.216880e-23
 1.698850e+1	1.519520e-23
 1.703326e+1	1.433720e-23
 1.707958e+1	1.202090e-23
 1.712754e+1	1.044930e-23
 1.717718e+1	9.456470e-24
 1.722856e+1	9.285610e-24
 1.728175e+1	9.817520e-24
 1.733681e+1	1.036810e-23
 1.739380e+1	1.093800e-23
 1.745280e+1	1.100000e-23
 1.751387e+1	1.100000e-23
 1.757709e+1	1.100000e-23
 1.764253e+1	1.121260e-23
 1.771026e+1	1.155130e-23
 1.778038e+1	1.190190e-23
 1.785296e+1	1.226480e-23
 1.792809e+1	1.264050e-23
 1.800587e+1	1.302930e-23
 1.808637e+1	1.343190e-23
 1.816971e+1	1.384850e-23
 1.825597e+1	1.455970e-23
 1.834527e+1	1.816880e-23
 1.843770e+1	2.463910e-23
 1.853338e+1	2.666320e-23
 1.863243e+1	2.037870e-23
 1.873495e+1	1.630100e-23
 1.884108e+1	1.520540e-23
 1.895094e+1	1.575470e-23
 1.906465e+1	1.600000e-23
 1.918237e+1	1.600000e-23
 1.930422e+1	1.600000e-23
 1.943035e+1	1.600000e-23
 1.956092e+1	1.612180e-23
 1.969607e+1	1.639210e-23
 1.983598e+1	1.667200e-23
 1.998080e+1	1.696160e-23
 2.013070e+1	1.700000e-23
 2.028588e+1	1.700000e-23
 2.044651e+1	1.700000e-23
 2.061279e+1	1.700000e-23
 2.078491e+1	1.700000e-23
 2.096307e+1	1.700000e-23
 2.114750e+1	1.685250e-23
 2.133841e+1	1.666160e-23
 2.153603e+1	1.646400e-23
 2.174060e+1	1.625940e-23
 2.195235e+1	1.604770e-23
 2.217154e+1	1.591420e-23
 2.239844e+1	1.580080e-23
 2.263331e+1	1.568330e-23
 2.287643e+1	1.556180e-23
 2.312810e+1	1.543590e-23
 2.338862e+1	1.530570e-23
 2.365828e+1	1.517090e-23
 2.393743e+1	1.503130e-23
 2.422638e+1	1.500000e-23
 2.452549e+1	1.500000e-23
 2.483511e+1	1.500000e-23
 2.515561e+1	1.500000e-23
 2.548737e+1	1.500000e-23
 2.583079e+1	1.500000e-23
 2.618629e+1	1.500000e-23
 2.655427e+1	1.500000e-23
 2.693518e+1	1.500000e-23
 2.732949e+1	1.500000e-23
 2.773764e+1	1.500000e-23
 2.816015e+1	1.491990e-23
 2.859750e+1	1.470130e-23
 2.905021e+1	1.447490e-23
 2.951884e+1	1.424060e-23
 3.000394e+1	1.399680e-23
 3.050608e+1	1.359510e-23
 3.102587e+1	1.317930e-23
 3.156393e+1	1.274890e-23
 3.212090e+1	1.230330e-23
 3.269744e+1	1.184210e-23
 3.329424e+1	1.136460e-23
 3.391201e+1	1.087040e-23
 3.455149e+1	1.035880e-23
 3.521345e+1	9.910350e-24
 3.589866e+1	9.622560e-24
 3.660796e+1	9.324660e-24
 3.734219e+1	9.016280e-24
 3.810221e+1	8.697070e-24
 3.888895e+1	8.366640e-24
 3.970333e+1	8.024600e-24
 4.054633e+1	7.708780e-24
 4.141896e+1	7.403360e-24
 4.232225e+1	7.087210e-24
 4.325729e+1	6.759950e-24
 4.422518e+1	6.443700e-24
 4.522709e+1	6.193230e-24
 4.626421e+1	5.933950e-24
 4.733778e+1	5.665560e-24
 4.844907e+1	5.387730e-24
 4.959942e+1	5.100150e-24
 5.079019e+1	4.865670e-24
 5.202281e+1	4.656120e-24
 5.329874e+1	4.439210e-24
 5.461951e+1	4.214680e-24
 5.598670e+1	3.982260e-24
 5.740194e+1	3.741670e-24
 5.886691e+1	3.492630e-24
 6.038336e+1	3.261660e-24
 6.195310e+1	3.104690e-24
 6.357801e+1	2.942200e-24
 6.526002e+1	2.774000e-24
 6.700114e+1	2.599890e-24
