 2.600000e+1	7.189900e-22
 2.700000e+1	7.166000e-22
 2.800000e+1	7.135200e-22
 2.900000e+1	7.099000e-22
 3.000000e+1	7.058300e-22
 3.500000e+1	6.813500e-22
 4.000000e+1	6.540600e-22
 4.500000e+1	6.267700e-22
 5.000000e+1	6.006200e-22
 5.500000e+1	5.760700e-22
 6.000000e+1	5.532000e-22
 6.500000e+1	5.320000e-22
 7.000000e+1	5.123500e-22
 7.500000e+1	4.941500e-22
 8.000000e+1	4.772500e-22
 8.500000e+1	4.615400e-22
 9.000000e+1	4.469100e-22
 9.500000e+1	4.332600e-22
 1.000000e+2	4.204900e-22
 1.500000e+2	3.271900e-22
 2.000000e+2	2.703300e-22
 2.500000e+2	2.317400e-22
 3.000000e+2	2.036500e-22
 3.500000e+2	1.822000e-22
 4.000000e+2	1.652100e-22
 4.500000e+2	1.513900e-22
 5.000000e+2	1.399000e-22
 6.000000e+2	1.218600e-22
 7.000000e+2	1.082700e-22
 8.000000e+2	9.762600e-23
 9.000000e+2	8.904800e-23
 1.000000e+3	8.197000e-23
 2.000000e+3	4.699400e-23
 4.000000e+3	2.650100e-23
 6.000000e+3	1.883900e-23
 8.000000e+3	1.475300e-23
 1.000000e+4	1.218900e-23
!-----------------------------

!EXCITATION
!H -> H(3)
! 1.211000e+1
!SPECIES: e / H
!PROCESS: E + H -> E + H(3), Excitation
!PARAM.:  E = 12.11 eV, complete set
!COMMENT: Drawin H 1967 Report No. EUR-CEA-FC-383.
!UPDATED: 2012-04-11 16:08:25
!COLUMNS: Energy (eV) | Cross section (m2)
!!-----------------------------
 SR(4)%Reaction            =           0,12,0,12.11d0,
SR(4)%EnergySigma     = 
 1.211000e+1	0.000000e+0
 1.250000e+1	2.643500e-22
 1.300000e+1	3.910100e-22
 1.400000e+1	6.031600e-22
 1.500000e+1	7.715500e-22
 1.600000e+1	9.062700e-22
 1.700000e+1	1.014700e-21
 1.800000e+1	1.102300e-21
 1.900000e+1	1.173400e-21
 2.000000e+1	1.231000e-21
 2.100000e+1	1.277800e-21
 2.200000e+1	1.315600e-21
 2.300000e+1	1.346000e-21
 2.400000e+1	1.370400e-21
 2.500000e+1	1.389600e-21
 2.600000e+1	1.404600e-21
 2.700000e+1	1.416000e-21
 2.800000e+1	1.424300e-21
 2.900000e+1	1.430100e-21
 3.000000e+1	1.433700e-21
 3.500000e+1	1.428600e-21
 4.000000e+1	1.401400e-21
 4.500000e+1	1.364400e-21
 5.000000e+1	1.323500e-21
 5.500000e+1	1.281800e-21
 6.000000e+1	1.240800e-21
 6.500000e+1	1.201200e-21
 7.000000e+1	1.163400e-21
 7.500000e+1	1.127500e-21
 8.000000e+1	1.093700e-21
 8.500000e+1	1.061700e-21
 9.000000e+1	1.031500e-21
 9.500000e+1	1.003000e-21
 1.000000e+2	9.761300e-22
 1.500000e+2	7.733500e-22
 2.000000e+2	6.452500e-22
 2.500000e+2	5.566800e-22
 3.000000e+2	4.914600e-22
 3.500000e+2	4.412300e-22
 4.000000e+2	4.012200e-22
 4.500000e+2	3.685100e-22
 5.000000e+2	3.412100e-22
 6.000000e+2	2.981300e-22
 7.000000e+2	2.655200e-22
 8.000000e+2	2.399000e-22
 9.000000e+2	2.191800e-22
 1.000000e+3	2.020400e-22
 2.000000e+3	1.167400e-22
 4.000000e+3	6.622900e-23
 6.000000e+3	4.721700e-23
 8.000000e+3	3.704400e-23
 1.000000e+4	3.064700e-23
!-----------------------------

!EXCITATION
!H -> H(4)
! 1.276000e+1
!SPECIES: e / H
!PROCESS: E + H -> E + H(4), Excitation
!PARAM.:  E = 12.76 eV, complete set
!COMMENT: Drawin H 1967 Report No. EUR-CEA-FC-383.
!UPDATED: 2012-04-11 16:08:32
!COLUMNS: Energy (eV) | Cross section (m2)
!!-----------------------------
  SR(5)%Reaction            =           0,12,0,12.76d0,
SR(5)%EnergySigma     =
 1.276000e+1	0.000000e+0
 1.300000e+1	8.060400e-23
 1.350000e+1	1.329700e-22
 1.400000e+1	1.796600e-22
 1.500000e+1	2.587600e-22
 1.600000e+1	3.224600e-22
 1.700000e+1	3.741100e-22
 1.800000e+1	4.162000e-22
 1.900000e+1	4.506400e-22
 2.000000e+1	4.789000e-22
 2.100000e+1	5.021000e-22
 2.200000e+1	5.211400e-22
 2.300000e+1	5.367600e-22
 2.400000e+1	5.495100e-22
 2.500000e+1	5.598600e-22
 2.600000e+1	5.682000e-22
 2.700000e+1	5.748300e-22
 2.800000e+1	5.800200e-22
 2.900000e+1	5.839800e-22
 3.000000e+1	5.868900e-22
 3.500000e+1	5.902600e-22
 4.000000e+1	5.825800e-22
 4.500000e+1	5.696800e-22
 5.000000e+1	5.544300e-22
 5.500000e+1	5.383400e-22
 6.000000e+1	5.222000e-22
 6.500000e+1	5.064100e-22
 7.000000e+1	4.912000e-22
 7.500000e+1	4.766700e-22
 8.000000e+1	4.628500e-22
 8.500000e+1	4.497500e-22
 9.000000e+1	4.373400e-22
 9.500000e+1	4.255900e-22
 1.000000e+2	4.144700e-22
 1.500000e+2	3.298400e-22
 2.000000e+2	2.758600e-22
 2.500000e+2	2.383600e-22
 3.000000e+2	2.106700e-22
 3.500000e+2	1.892900e-22
 4.000000e+2	1.722400e-22
 4.500000e+2	1.582900e-22
 5.000000e+2	1.466300e-22
 6.000000e+2	1.282100e-22
 7.000000e+2	1.142500e-22
 8.000000e+2	1.032800e-22
 9.000000e+2	9.439400e-23
 1.000000e+3	8.704100e-23
 2.000000e+3	5.038300e-23
 4.000000e+3	2.862300e-23
 6.000000e+3	2.042000e-23
 8.000000e+3	1.602700e-23
 1.000000e+4	1.326400e-23
!-----------------------------

!EXCITATION
!H -> H(5)
! 1.311000e+1
!SPECIES: e / H
!PROCESS: E + H -> E + H(5), Excitation
!PARAM.:  E = 13.11 eV, complete set
!COMMENT: Drawin H 1967 Report No. EUR-CEA-FC-383.
!UPDATED: 2012-04-11 16:08:40
!COLUMNS: Energy (eV) | Cross section (m2)
!!-----------------------------
  SR(6)%Reaction            =           0,12,0,13.11d0,
SR(6)%EnergySigma     =
 1.311000e+1	0.000000e+0
 1.350000e+1	2.541200e-23
 1.400000e+1	5.083900e-23
 1.500000e+1	9.407700e-23
 1.600000e+1	1.290900e-22
 1.700000e+1	1.576500e-22
 1.800000e+1	1.810800e-22
 1.900000e+1	2.004000e-22
 2.000000e+1	2.163800e-22
 2.100000e+1	2.296300e-22
 2.200000e+1	2.406200e-22
 2.300000e+1	2.497500e-22
 2.400000e+1	2.573300e-22
 2.500000e+1	2.635900e-22
 2.600000e+1	2.687400e-22
 2.700000e+1	2.729600e-22
 2.800000e+1	2.763800e-22
 2.900000e+1	2.791100e-22
 3.000000e+1	2.812600e-22
 3.500000e+1	2.857300e-22
 4.000000e+1	2.838600e-22
 4.500000e+1	2.788500e-22
 5.000000e+1	2.723300e-22
 5.500000e+1	2.651400e-22
 6.000000e+1	2.577400e-22
 6.500000e+1	2.504000e-22
 7.000000e+1	2.432500e-22
 7.500000e+1	2.363600e-22
 8.000000e+1	2.297600e-22
 8.500000e+1	2.234800e-22
 9.000000e+1	2.175000e-22
 9.500000e+1	2.118200e-22
 1.000000e+2	2.064300e-22
 1.500000e+2	1.650200e-22
 2.000000e+2	1.383500e-22
 2.500000e+2	1.197300e-22
 3.000000e+2	1.059300e-22
 3.500000e+2	9.526600e-23
 4.000000e+2	8.674200e-23
 4.500000e+2	7.975700e-23
 5.000000e+2	7.391800e-23
 6.000000e+2	6.467800e-23
 7.000000e+2	5.767100e-23
 8.000000e+2	5.215400e-23
 9.000000e+2	4.768600e-23
 1.000000e+3	4.398600e-23
 2.000000e+3	2.550600e-23
 4.000000e+3	1.451000e-23
 6.000000e+3	1.035800e-23
 8.000000e+3	8.133200e-24
 1.000000e+4	6.732800e-24
!-----------------------------

!IONIZATION
!H -> H+
! 1.361000e+1
!SPECIES: e / H
!PROCESS: E + H -> E + E + H+, Ionization
!PARAM.:  E = 13.61 eV, complete set
!COMMENT: Drawin H 1967 Report No. EUR-CEA-FC-383.
!UPDATED: 2012-04-11 16:08:47
!COLUMNS: Energy (eV) | Cross section (m2)
!!-----------------------------
 SR(7)%Reaction            =           0,13,1,13.61d0,
SR(7)%EnergySigma     =
 1.361000e+1	0.000000e+0
 1.400000e+1	1.335700e-21
 1.450000e+1	1.643500e-21
 1.500000e+1	1.923200e-21
 1.600000e+1	2.388200e-21
 1.700000e+1	2.731300e-21
 1.800000e+1	2.969200e-21
 1.900000e+1	3.122100e-21
 2.000000e+1	3.208700e-21
 2.100000e+1	3.244900e-21
 2.200000e+1	3.243200e-21
 2.300000e+1	3.213700e-21
 2.400000e+1	3.164100e-21
 2.500000e+1	3.100300e-21
 2.600000e+1	3.026700e-21
 2.700000e+1	2.946900e-21
 2.800000e+1	2.863200e-21
 2.900000e+1	2.777700e-21
 3.000000e+1	2.691700e-21
 3.100000e+1	2.606200e-21
 3.200000e+1	2.522200e-21
 3.300000e+1	2.440000e-21
 3.400000e+1	2.360000e-21
 3.500000e+1	2.282500e-21
 3.600000e+1	2.207700e-21
 3.700000e+1	2.135600e-21
 3.800000e+1	2.066200e-21
 3.900000e+1	1.999600e-21
 4.000000e+1	1.935600e-21
 4.100000e+1	1.851900e-21
 4.200000e+1	1.832400e-21
 4.300000e+1	1.810800e-21
 4.400000e+1	1.787400e-21
 4.500000e+1	1.762800e-21
 4.600000e+1	1.737200e-21
 4.700000e+1	1.710800e-21
 4.800000e+1	1.683900e-21
 4.900000e+1	1.656800e-21
 5.000000e+1	1.629400e-21
 5.100000e+1	1.602100e-21
 5.200000e+1	1.574800e-21
 5.300000e+1	1.547600e-21
 5.400000e+1	1.520700e-21
 5.500000e+1	1.494100e-21
 5.600000e+1	1.467900e-21
 5.700000e+1	1.442000e-21
 5.800000e+1	1.416600e-21
 5.900000e+1	1.391500e-21
 6.000000e+1	1.367000e-21
 6.100000e+1	1.342900e-21
 6.200000e+1	1.319300e-21
 6.300000e+1	1.296100e-21
 6.400000e+1	1.273500e-21
 6.500000e+1	1.251300e-21
 7.000000e+1	1.147700e-21
 7.500000e+1	1.055500e-21
 8.000000e+1	9.736400e-22
 8.500000e+1	9.008300e-22
 9.000000e+1	8.359700e-22
 9.500000e+1	7.780500e-22
 1.000000e+2	7.261600e-22
 1.500000e+2	4.115200e-22
 2.000000e+2	2.592300e-22
 2.500000e+2	1.812800e-22
 3.000000e+2	1.353800e-22
 3.500000e+2	1.057600e-22
 4.000000e+2	8.539200e-23
 4.500000e+2	7.069400e-23
 5.000000e+2	5.969400e-23
 6.000000e+2	2.352300e-21
 7.000000e+2	2.084700e-21
 8.000000e+2	1.876700e-21
 9.000000e+2	1.709800e-21
 1.000000e+3	1.572700e-21
 2.000000e+3	9.001900e-22
 4.000000e+3	5.086200e-22
 6.000000e+3	3.621900e-22
 8.000000e+3	2.839900e-22
 1.000000e+4	2.348700e-22
!!-----------------------------
!xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 /
